options,choices,parallel_size,"times_happened,",traces,states,multi_states,method_time,trace_time
2.0,1.0,2.0,2.0,8.0,1.0,2.0,0.01,0.62
2.0,1.0,2.0,3.0,8.0,1.0,3.0,0.02,0.0
2.0,1.0,2.0,5.0,8.0,1.0,5.0,0.02,0.0
2.0,1.0,2.0,7.0,8.0,1.0,7.0,0.04,0.0
2.0,1.0,2.0,10.0,8.0,1.0,10.0,0.03,0.0
2.0,1.0,3.0,2.0,48.0,1.0,2.0,0.03,0.0
2.0,1.0,3.0,3.0,48.0,1.0,3.0,0.03,0.0
2.0,1.0,3.0,5.0,48.0,1.0,5.0,0.05,0.0
2.0,1.0,3.0,7.0,48.0,1.0,7.0,0.06,0.0
2.0,1.0,3.0,10.0,48.0,1.0,10.0,0.09,0.0
2.0,1.0,4.0,2.0,384.0,1.0,2.0,0.08,0.01
2.0,1.0,4.0,3.0,384.0,1.0,3.0,0.09,0.01
2.0,1.0,4.0,5.0,384.0,1.0,5.0,0.12,0.01
2.0,1.0,4.0,7.0,384.0,1.0,7.0,0.15,0.01
2.0,1.0,4.0,10.0,384.0,1.0,10.0,0.32,0.01
2.0,1.0,5.0,2.0,3840.0,1.0,2.0,0.16,0.14
2.0,1.0,5.0,3.0,3840.0,1.0,3.0,0.21,0.17
2.0,1.0,5.0,5.0,3840.0,1.0,5.0,0.5,0.17
2.0,1.0,5.0,7.0,3840.0,1.0,7.0,0.45,0.13
2.0,1.0,5.0,10.0,3840.0,1.0,10.0,0.69,0.15
2.0,2.0,2.0,2.0,96.0,4.0,8.0,0.03,0.0
2.0,2.0,2.0,3.0,96.0,4.0,12.0,0.03,0.0
2.0,2.0,2.0,5.0,96.0,4.0,20.0,0.05,0.0
2.0,2.0,2.0,7.0,96.0,4.0,28.0,0.06,0.0
2.0,2.0,2.0,10.0,96.0,4.0,40.0,0.08,0.0
2.0,2.0,3.0,2.0,5760.0,8.0,16.0,0.12,0.17
2.0,2.0,3.0,3.0,5760.0,8.0,24.0,0.15,0.16
2.0,2.0,3.0,5.0,5760.0,8.0,40.0,0.21,0.29
2.0,2.0,3.0,7.0,5760.0,8.0,56.0,0.27,0.18
2.0,2.0,3.0,10.0,5760.0,8.0,80.0,0.49,0.19
2.0,2.0,4.0,2.0,645120.0,16.0,32.0,0.42,22.19
2.0,2.0,4.0,3.0,645120.0,16.0,48.0,0.52,23.02
2.0,2.0,4.0,5.0,645120.0,16.0,80.0,0.74,23.5
2.0,2.0,4.0,7.0,645120.0,16.0,112.0,0.97,23.57
2.0,2.0,4.0,10.0,645120.0,16.0,160.0,1.37,23.07
2.0,2.0,5.0,2.0,116121600.0,32.0,64.0,1.67,-1.0
2.0,2.0,5.0,3.0,116121600.0,32.0,96.0,2.23,-1.0
2.0,2.0,5.0,5.0,116121600.0,32.0,160.0,3.31,-1.0
2.0,2.0,5.0,7.0,116121600.0,32.0,224.0,4.21,-1.0
2.0,2.0,5.0,10.0,116121600.0,32.0,320.0,5.68,-1.0
2.0,3.0,2.0,2.0,1280.0,9.0,18.0,0.06,0.09
2.0,3.0,2.0,3.0,1280.0,9.0,27.0,0.05,0.04
2.0,3.0,2.0,5.0,1280.0,9.0,45.0,0.09,0.03
2.0,3.0,2.0,7.0,1280.0,9.0,63.0,0.11,0.03
2.0,3.0,2.0,10.0,1280.0,9.0,90.0,0.15,0.03
2.0,3.0,3.0,2.0,860160.0,27.0,54.0,0.39,27.18
2.0,3.0,3.0,3.0,860160.0,27.0,81.0,0.49,28.24
2.0,3.0,3.0,5.0,860160.0,27.0,135.0,0.51,27.47
2.0,3.0,3.0,7.0,860160.0,27.0,189.0,0.66,28.18
2.0,3.0,3.0,10.0,860160.0,27.0,270.0,0.91,28.83
2.0,3.0,4.0,2.0,1513881600.0,81.0,162.0,1.58,-1.0
2.0,3.0,4.0,3.0,1513881600.0,81.0,243.0,2.16,-1.0
2.0,3.0,4.0,5.0,1513881600.0,81.0,405.0,3.01,-1.0
2.0,3.0,4.0,7.0,1513881600.0,81.0,567.0,3.88,-1.0
2.0,3.0,4.0,10.0,1513881600.0,81.0,810.0,5.29,-1.0
2.0,3.0,5.0,2.0,5510529024000.0,243.0,486.0,7.59,-1.0
2.0,3.0,5.0,3.0,5510529024000.0,243.0,729.0,10.21,-1.0
2.0,3.0,5.0,5.0,5510529024000.0,243.0,1215.0,16.17,-1.0
2.0,3.0,5.0,7.0,5510529024000.0,243.0,1701.0,19.34,-1.0
2.0,3.0,5.0,10.0,5510529024000.0,243.0,2430.0,31.32,-1.0
2.0,4.0,2.0,2.0,17920.0,16.0,32.0,0.1,0.7
2.0,4.0,2.0,3.0,17920.0,16.0,48.0,0.09,0.46
2.0,4.0,2.0,5.0,17920.0,16.0,80.0,0.15,0.67
2.0,4.0,2.0,7.0,17920.0,16.0,112.0,0.32,0.57
2.0,4.0,2.0,10.0,17920.0,16.0,160.0,0.25,0.46
2.0,4.0,3.0,2.0,141926400.0,64.0,128.0,0.57,-1.0
2.0,4.0,3.0,3.0,141926400.0,64.0,192.0,1.05,-1.0
2.0,4.0,3.0,5.0,141926400.0,64.0,320.0,1.32,-1.0
2.0,4.0,3.0,7.0,141926400.0,64.0,448.0,1.63,-1.0
2.0,4.0,3.0,10.0,141926400.0,64.0,640.0,2.38,-1.0
2.0,4.0,4.0,2.0,4132896768000.0,256.0,512.0,5.46,-1.0
2.0,4.0,4.0,3.0,4132896768000.0,256.0,768.0,5.02,-1.0
2.0,4.0,4.0,5.0,4132896768000.0,256.0,1280.0,7.17,-1.0
2.0,4.0,4.0,7.0,4132896768000.0,256.0,1792.0,11.48,-1.0
2.0,4.0,4.0,10.0,4132896768000.0,256.0,2560.0,19.16,-1.0
2.0,4.0,5.0,2.0,3.2038215745536e+17,1024.0,2048.0,32.49,-1.0
2.0,4.0,5.0,3.0,3.2038215745536e+17,1024.0,3072.0,41.69,-1.0
2.0,4.0,5.0,5.0,3.2038215745536e+17,1024.0,5120.0,60.97,-1.0
2.0,4.0,5.0,7.0,3.2038215745536e+17,1024.0,7168.0,80.5,-1.0
2.0,4.0,5.0,10.0,3.2038215745536e+17,1024.0,10240.0,103.24,-1.0
2.0,5.0,2.0,2.0,258048.0,25.0,50.0,0.11,9.42
2.0,5.0,2.0,3.0,258048.0,25.0,75.0,0.2,9.68
2.0,5.0,2.0,5.0,258048.0,25.0,125.0,0.22,10.12
2.0,5.0,2.0,7.0,258048.0,25.0,175.0,0.37,9.43
2.0,5.0,2.0,10.0,258048.0,25.0,250.0,0.59,9.81
2.0,5.0,3.0,2.0,24797380608.0,125.0,250.0,1.33,-1.0
2.0,5.0,3.0,3.0,24797380608.0,125.0,375.0,1.5,-1.0
2.0,5.0,3.0,5.0,24797380608.0,125.0,625.0,2.84,-1.0
2.0,5.0,3.0,7.0,24797380608.0,125.0,875.0,3.5,-1.0
2.0,5.0,3.0,10.0,24797380608.0,125.0,1250.0,5.1,-1.0
2.0,5.0,4.0,2.0,1.2302674846285824e+16,625.0,1250.0,12.41,-1.0
2.0,5.0,4.0,3.0,1.2302674846285824e+16,625.0,1875.0,13.46,-1.0
2.0,5.0,4.0,5.0,1.2302674846285824e+16,625.0,3125.0,21.93,-1.0
2.0,5.0,4.0,7.0,1.2302674846285824e+16,625.0,4375.0,28.14,-1.0
2.0,5.0,4.0,10.0,1.2302674846285824e+16,625.0,6250.0,40.06,-1.0
2.0,5.0,5.0,2.0,20916515666661306531840,3125.0,6250.0,80.68,-1.0
2.0,5.0,5.0,3.0,20916515666661306531840,3125.0,9375.0,95.48,-1.0
2.0,5.0,5.0,5.0,20916515666661306531840,3125.0,15625.0,135.1,-1.0
2.0,5.0,5.0,7.0,20916515666661306531840,3125.0,21875.0,177.4,-1.0
2.0,5.0,5.0,10.0,20916515666661306531840,3125.0,31250.0,228.4,-1.0
